00000000  52 49 46 46 b0 2e 01 00  57 41 56 45 66 6d 74 20  |RIFF....WAVEfmt |
0000dec0  65 ff b1 ff 1e 00 80 00  b6 00 93 00 3a 00 e8 ff  |e...........:...|
0000ded0  8c ff 61 ff 61 ff 7b ff  99 ff cd ff ea ff 15 00  |..a.a.{.........|
0000dee0  46 00 4b 00 14 00 01 00  31 00 60 00 6f 00 4c 00  |F.K.....1.`.o.L.|
0000def0  fa ff af ff 5e ff 2d ff  40 ff a4 ff 06 00 71 00  |....^.-.@.....q.|
0000df00  dd 00 10 01 03 01 a0 00  39 00 b7 ff 38 ff b6 fe  |........9...8...|
0000df10  cc fe 6d ff 41 00 e2 00  05 01 ae 00 16 00 af ff  |..m.A...........|
0000df20  27 ff 61 ff 05 00 2c 00  f8 ff 34 00 8c 00 25 00  |'.a...,...4...%.|
0000df30  c2 ff 95 ff aa ff 94 ff  7c ff 5c ff b3 ff 38 00  |........|.\...8.|
0000df40  4b 00 3b 00 23 00 a7 ff  43 ff 4a ff 56 ff ab ff  |K.;.#...C.J.V...|
0000df50  fd ff cf ff c5 ff 1c 00  31 00 cb ff 8e ff 88 ff  |........1.......|
0000df60  87 ff b0 ff 05 00 3d 00  3d 00 0e 00 9a ff 7f ff  |......=.=.......|
0000df70  8d ff 66 ff 94 ff fb ff  36 00 42 00 54 00 17 00  |..f.....6.B.T...|
0000df80  c7 ff 8d ff a3 ff dd ff  ef ff fd ff de ff ce ff  |................|
0000df90  ca ff c9 ff b2 ff a9 ff  ba ff f2 ff 16 00 2b 00  |..............+.|
0000dfa0  7a 00 8c 00 61 00 48 00  11 00 d2 ff ad ff 86 ff  |z...a.H.........|
0000dfb0  60 ff 82 ff cd ff 32 00  72 00 b6 00 e5 00 a5 00  |`.....2.r.......|
0000dfc0  30 00 d5 ff e3 ff 16 00  4b 00 53 00 46 00 fd ff  |0.......K.S.F...|
0000dfd0  b8 ff da ff 21 00 73 00  71 00 68 00 90 00 dd 00  |....!.s.q.h.....|
0000dfe0  dd 00 70 00 df ff 7c ff  62 ff 7b ff d3 ff 32 00  |..p...|.b.{...2.|
0000dff0  8b 00 cf 00 23 01 1b 01  bd 00 40 00 e8 ff a7 ff  |....#.....@.....|
0000e000  92 ff a6 ff ed ff 6d 00  be 00 be 00 aa 00 86 00  |......m.........|
0000e010  0e 00 a0 ff a8 ff 01 00  3c 00 46 00 49 00 44 00  |........<.F.I.D.|
0000e020  59 00 2c 00 e7 ff d8 ff  e8 ff ee ff 04 00 1a 00  |Y.,.............|
0000e030  25 00 17 00 12 00 0b 00  e9 ff c2 ff c4 ff f0 ff  |%...............|
0000e040  20 00 53 00 4f 00 18 00  cf ff 8a ff 7c ff 67 ff  | .S.O.......|.g.|
0000e050  6c ff 90 ff d0 ff 00 00  15 00 17 00 02 00 dc ff  |l...............|
0000e060  ac ff 9a ff 91 ff ae ff  e9 ff fb ff f5 ff f1 ff  |................|
0000e070  d8 ff a0 ff 70 ff 64 ff  8e ff d0 ff 0f 00 3b 00  |....p.d.......;.|
0000e080  41 00 17 00 be ff 6f ff  51 ff 44 ff 39 ff 84 ff  |A.....o.Q.D.9...|
0000e090  f3 ff 61 00 a0 00 ac 00  85 00 35 00 bf ff 62 ff  |..a.......5...b.|
0000e0a0  46 ff 64 ff 96 ff ca ff  04 00 28 00 4c 00 60 00  |F.d.......(.L.`.|
0000e0b0  40 00 25 00 02 00 d6 ff  ca ff f7 ff 30 00 35 00  |@.%.........0.5.|
0000e0c0  02 00 be ff a7 ff b4 ff  e2 ff 18 00 5b 00 90 00  |............[...|
0000e0d0  a2 00 78 00 2c 00 02 00  da ff a1 ff a7 ff eb ff  |..x.,...........|
0000e0e0  40 00 7a 00 9b 00 a2 00  83 00 3a 00 ef ff c8 ff  |@.z.......:.....|
0000e0f0  cf ff ee ff 12 00 3b 00  62 00 88 00 9c 00 86 00  |......;.b.......|
0000e100  47 00 fa ff b6 ff be ff  f0 ff 35 00 48 00 35 00  |G.........5.H.5.|
0000e110  14 00 1a 00 20 00 f1 ff  cd ff cb ff de ff ec ff  |.... ...........|
0000e120  0d 00 32 00 2b 00 e1 ff  b0 ff c9 ff e8 ff 06 00  |..2.+...........|
0000e130  25 00 44 00 51 00 34 00  10 00 ea ff d7 ff b2 ff  |%.D.Q.4.........|
0000e140  78 ff 7a ff d0 ff 29 00  69 00 86 00 75 00 4d 00  |x.z...).i...u.M.|
0000e150  19 00 e6 ff ba ff ab ff  b9 ff c9 ff ef ff 24 00  |..............$.|
0000e160  34 00 04 00 b8 ff 95 ff  91 ff a7 ff ec ff 44 00  |4.............D.|
0000e170  74 00 6d 00 39 00 01 00  bd ff 89 ff 91 ff ba ff  |t.m.9...........|
0000e180  df ff fd ff 18 00 3c 00  2f 00 09 00 dc ff bf ff  |......<./.......|
0000e190  ce ff dc ff 04 00 2d 00  2a 00 0d 00 ee ff d2 ff  |......-.*.......|
0000e1a0  c1 ff a7 ff a0 ff bc ff  f0 ff 2b 00 41 00 32 00  |..........+.A.2.|
0000e1b0  1e 00 0c 00 ef ff ab ff  6d ff 77 ff a1 ff cf ff  |........m.w.....|
0000e1c0  17 00 60 00 7c 00 52 00  01 00 c0 ff 99 ff 85 ff  |..`.|.R.........|
0000e1d0  9b ff e1 ff 21 00 3c 00  36 00 1e 00 12 00 0a 00  |....!.<.6.......|
0000e1e0  f7 ff e5 ff ed ff 1a 00  40 00 48 00 60 00 74 00  |........@.H.`.t.|
0000e1f0  59 00 18 00 cf ff b1 ff  c2 ff e9 ff 34 00 6c 00  |Y...........4.l.|
0000e200  6b 00 35 00 ef ff dd ff  fb ff 1b 00 40 00 70 00  |k.5.........@.p.|
0000e210  81 00 7b 00 44 00 01 00  c2 ff 7b ff 56 ff 7f ff  |..{.D.....{.V...|
0000e220  de ff 3c 00 8b 00 af 00  95 00 45 00 ec ff a6 ff  |..<.......E.....|
0000e230  6c ff 5c ff 6b ff a3 ff  fc ff 3d 00 5d 00 75 00  |l.\.k.....=.].u.|
0000e240  62 00 10 00 c4 ff 92 ff  84 ff 94 ff b9 ff e4 ff  |b...............|
0000e250  13 00 38 00 25 00 ed ff  db ff e6 ff e9 ff fb ff  |..8.%...........|
0000e260  39 00 67 00 54 00 12 00  e8 ff cd ff c3 ff de ff  |9.g.T...........|
0000e270  11 00 38 00 48 00 40 00  27 00 0e 00 03 00 d8 ff  |..8.H.@.'.......|
0000e280  a0 ff b5 ff fc ff 4b 00  70 00 7c 00 4a 00 0e 00  |......K.p.|.J...|
0000e290  d6 ff be ff 9a ff 88 ff  a4 ff d6 ff 10 00 41 00  |..............A.|
0000e2a0  76 00 8b 00 67 00 18 00  d6 ff a3 ff 88 ff 8f ff  |v...g...........|
0000e2b0  af ff ef ff 19 00 25 00  2e 00 2b 00 1a 00 ec ff  |......%...+.....|
0000e2c0  c2 ff b0 ff c0 ff d4 ff  ea ff f4 ff fc ff eb ff  |................|
0000e2d0  bc ff 99 ff a9 ff dc ff  01 00 06 00 05 00 f8 ff  |................|
0000e2e0  f0 ff e8 ff d4 ff b7 ff  a9 ff aa ff d0 ff 08 00  |................|
0000e2f0  33 00 3f 00 32 00 0f 00  da ff ce ff d7 ff f3 ff  |3.?.2...........|
0000e300  11 00 43 00 67 00 78 00  4d 00 fd ff cf ff b7 ff  |..C.g.x.M.......|
0000e310  a7 ff b1 ff ed ff 3b 00  6b 00 80 00 6f 00 36 00  |......;.k...o.6.|
0000e320  05 00 e7 ff db ff cf ff  e9 ff 18 00 28 00 23 00  |............(.#.|
0000e330  15 00 07 00 fa ff e6 ff  da ff ed ff 0d 00 23 00  |..............#.|
0000e340  27 00 23 00 1f 00 03 00  d9 ff c0 ff ba ff c5 ff  |'.#.............|
0000e350  e1 ff 18 00 40 00 41 00  1b 00 e0 ff b1 ff 9f ff  |....@.A.........|
0000e360  bf ff f0 ff 29 00 4b 00  31 00 fa ff d2 ff bf ff  |....).K.1.......|
0000e370  b3 ff c7 ff dc ff 06 00  40 00 79 00 a3 00 7b 00  |........@.y...{.|
0000e380  28 00 e8 ff b5 ff a8 ff  c0 ff e8 ff 19 00 3f 00  |(.............?.|
0000e390  77 00 9b 00 8f 00 6b 00  39 00 04 00 e6 ff e3 ff  |w.....k.9.......|
0000e3a0  d5 ff cb ff e8 ff 12 00  19 00 06 00 f6 ff 05 00  |................|
0000e3b0  11 00 10 00 11 00 1b 00  2f 00 26 00 f2 ff d3 ff  |......../.&.....|
0000e3c0  be ff ad ff ad ff cf ff  0a 00 1f 00 1b 00 0d 00  |................|
0000e3d0  f5 ff da ff c6 ff ae ff  98 ff a7 ff d9 ff 24 00  |..............$.|
0000e3e0  5a 00 57 00 10 00 bf ff  98 ff 9c ff a0 ff b0 ff  |Z.W.............|
0000e3f0  dd ff 20 00 66 00 7d 00  72 00 53 00 23 00 dc ff  |.. .f.}.r.S.#...|
0000e400  97 ff 8b ff c0 ff f5 ff  2a 00 61 00 7b 00 5e 00  |........*.a.{.^.|
0000e410  2c 00 0a 00 f4 ff e4 ff  f6 ff 1d 00 3a 00 29 00  |,...........:.).|
0000e420  19 00 10 00 f7 ff e2 ff  cc ff d4 ff f3 ff 1b 00  |................|
0000e430  45 00 5e 00 65 00 45 00  05 00 bc ff 7e ff 78 ff  |E.^.e.E.....~.x.|
0000e440  a8 ff e8 ff 2c 00 5f 00  6d 00 4b 00 11 00 e1 ff  |....,._.m.K.....|
0000e450  b6 ff a4 ff b4 ff f4 ff  4a 00 74 00 54 00 1b 00  |........J.t.T...|
0000e460  e6 ff a1 ff 6f ff 7a ff  c1 ff 0b 00 36 00 4e 00  |....o.z.....6.N.|
0000e470  59 00 4b 00 04 00 a9 ff  70 ff 77 ff 88 ff b0 ff  |Y.K.....p.w.....|
0000e480  fa ff 39 00 51 00 35 00  06 00 e2 ff d0 ff a4 ff  |..9.Q.5.........|
0000e490  97 ff be ff e0 ff f6 ff  07 00 15 00 00 00 cd ff  |................|
0000e4a0  c3 ff ea ff 1a 00 1e 00  fc ff fb ff 05 00 fb ff  |................|
0000e4b0  e6 ff d4 ff d2 ff e6 ff  f7 ff 0b 00 35 00 51 00  |............5.Q.|
0000e4c0  38 00 f9 ff ba ff 9e ff  a0 ff be ff f0 ff 16 00  |8...............|
0000e4d0  31 00 45 00 5b 00 57 00  22 00 e4 ff ac ff 82 ff  |1.E.[.W.".......|
0000e4e0  80 ff ba ff f9 ff 30 00  58 00 6d 00 5f 00 4a 00  |......0.X.m._.J.|
0000e4f0  2f 00 0b 00 e1 ff be ff  c4 ff e3 ff f8 ff f5 ff  |/...............|
0000e500  f5 ff 0d 00 0d 00 09 00  27 00 3f 00 4e 00 58 00  |........'.?.N.X.|
0000e510  45 00 10 00 ea ff d0 ff  bc ff a5 ff b8 ff 05 00  |E...............|
0000e520  48 00 6e 00 7e 00 6b 00  43 00 ff ff ce ff be ff  |H.n.~.k.C.......|
0000e530  b6 ff a7 ff b1 ff f5 ff  42 00 6c 00 70 00 4a 00  |........B.l.p.J.|
0000e540  15 00 eb ff d6 ff e2 ff  fa ff 13 00 1e 00 37 00  |..............7.|
0000e550  4f 00 2f 00 0b 00 fa ff  e6 ff e9 ff 05 00 38 00  |O./...........8.|
0000e560  6e 00 74 00 4e 00 12 00  fa ff eb ff df ff f0 ff  |n.t.N...........|
0000e570  1d 00 34 00 28 00 12 00  f9 ff e7 ff e9 ff fa ff  |..4.(...........|
0000e580  00 00 00 00 10 00 25 00  1c 00 10 00 01 00 df ff  |......%.........|
0000e590  ba ff b3 ff c0 ff d7 ff  e8 ff e9 ff ea ff ee ff  |................|
0000e5a0  f0 ff e2 ff c6 ff c1 ff  d5 ff f5 ff 0d 00 0c 00  |................|
0000e5b0  fd ff e1 ff cf ff b7 ff  86 ff 6e ff 88 ff ae ff  |..........n.....|
0000e5c0  d9 ff 18 00 30 00 1b 00  f3 ff d8 ff c4 ff 94 ff  |....0...........|
0000e5d0  72 ff 6f ff 87 ff b8 ff  ec ff 0a 00 09 00 fe ff  |r.o.............|
0000e5e0  fa ff ea ff d3 ff c0 ff  b7 ff c5 ff cf ff d2 ff  |................|
0000e5f0  d9 ff d9 ff cb ff cb ff  fc ff 31 00 4f 00 5a 00  |..........1.O.Z.|
0000e600  60 00 52 00 0f 00 ca ff  a3 ff 94 ff a1 ff bf ff  |`.R.............|
0000e610  f8 ff 3a 00 77 00 a1 00  99 00 55 00 03 00 d3 ff  |..:.w.....U.....|
0000e620  c4 ff cf ff f0 ff 28 00  50 00 5e 00 60 00 49 00  |......(.P.^.`.I.|
0000e630  2b 00 07 00 e2 ff d3 ff  f0 ff 2e 00 7e 00 99 00  |+...........~...|
0000e640  79 00 3f 00 16 00 10 00  f4 ff f0 ff 1a 00 3b 00  |y.?...........;.|
0000e650  43 00 55 00 60 00 3d 00  09 00 ec ff fb ff 18 00  |C.U.`.=.........|
0000e660  48 00 76 00 88 00 8c 00  60 00 25 00 f1 ff bb ff  |H.v.....`.%.....|
0000e670  a3 ff ca ff 06 00 3e 00  6e 00 7d 00 72 00 46 00  |......>.n.}.r.F.|
0000e680  04 00 c9 ff b1 ff b8 ff  c4 ff f4 ff 24 00 37 00  |............$.7.|
0000e690  3d 00 25 00 03 00 ec ff  db ff c7 ff c7 ff 04 00  |=.%.............|
0000e6a0  39 00 4b 00 35 00 0d 00  df ff aa ff 93 ff 99 ff  |9.K.5...........|
0000e6b0  b3 ff df ff 06 00 18 00  25 00 1b 00 fa ff d4 ff  |........%.......|
0000e6c0  b4 ff 92 ff 7f ff 9a ff  bc ff db ff e5 ff e2 ff  |................|
0000e6d0  c8 ff b5 ff d0 ff ef ff  fa ff f0 ff ee ff ef ff  |................|
0000e6e0  e6 ff c9 ff ab ff 96 ff  89 ff 91 ff b0 ff f4 ff  |................|
0000e6f0  24 00 1d 00 0d 00 05 00  d7 ff 97 ff 80 ff a5 ff  |$...............|
0000e700  d4 ff e6 ff 02 00 2a 00  3f 00 2f 00 0f 00 f2 ff  |......*.?./.....|
0000e710  d7 ff ae ff a1 ff c0 ff  f2 ff 20 00 3d 00 43 00  |.......... .=.C.|
0000e720  42 00 37 00 16 00 f5 ff  dc ff e4 ff f4 ff 09 00  |B.7.............|
0000e730  23 00 2a 00 2c 00 18 00  0a 00 10 00 1a 00 29 00  |#.*.,.........).|
0000e740  40 00 3b 00 0f 00 ef ff  f3 ff f2 ff d1 ff c0 ff  |@.;.............|
0000e750  e7 ff 3a 00 7b 00 9d 00  ab 00 7c 00 23 00 cd ff  |..:.{.....|.#...|
0000e760  96 ff 86 ff 9a ff c9 ff  01 00 2c 00 56 00 5e 00  |..........,.V.^.|
0000e770  59 00 33 00 f0 ff c2 ff  ab ff c6 ff fb ff 2e 00  |Y.3.............|
0000e780  2e 00 0e 00 fa ff f7 ff  fe ff f1 ff e8 ff e8 ff  |................|
0000e790  fe ff 23 00 45 00 50 00  33 00 f8 ff c8 ff b6 ff  |..#.E.P.3.......|
0000e7a0  cb ff f3 ff 17 00 2f 00  44 00 5d 00 4c 00 14 00  |....../.D.].L...|
0000e7b0  e9 ff d7 ff cc ff d8 ff  01 00 1e 00 2d 00 1b 00  |............-...|
0000e7c0  fa ff ed ff eb ff dc ff  d4 ff f1 ff 08 00 00 00  |................|
0000e7d0  07 00 18 00 09 00 dc ff  b3 ff b1 ff ca ff e1 ff  |................|
0000e7e0  eb ff 0a 00 23 00 18 00  f6 ff e1 ff ef ff e2 ff  |....#...........|
0000e7f0  d8 ff ed ff 14 00 2d 00  31 00 33 00 30 00 fa ff  |......-.1.3.0...|
0000e800  a6 ff 91 ff b2 ff e8 ff  0b 00 23 00 3c 00 35 00  |..........#.<.5.|
0000e810  2e 00 15 00 0f 00 12 00  00 00 e0 ff cc ff e2 ff  |................|
0000e820  f9 ff f1 ff e4 ff e1 ff  e3 ff e4 ff f1 ff 04 00  |................|
0000e830  26 00 30 00 20 00 15 00  fc ff d7 ff bc ff ad ff  |&.0. ...........|
0000e840  ab ff bd ff d5 ff 0d 00  5b 00 78 00 5c 00 24 00  |........[.x.\.$.|
0000e850  df ff a3 ff 7e ff 94 ff  c7 ff 04 00 3a 00 56 00  |....~.......:.V.|
0000e860  35 00 11 00 fb ff ed ff  ec ff f4 ff ed ff e3 ff  |5...............|
0000e870  f0 ff fe ff fc ff ee ff  ea ff d7 ff db ff f5 ff  |................|
0000e880  fe ff fc ff 18 00 27 00  17 00 fe ff e9 ff dc ff  |......'.........|
0000e890  d3 ff d7 ff f7 ff 20 00  2e 00 2c 00 17 00 07 00  |...... ...,.....|
0000e8a0  e2 ff ca ff d4 ff f9 ff  28 00 5b 00 69 00 67 00  |........(.[.i.g.|
0000e8b0  5b 00 19 00 c4 ff 8a ff  89 ff c5 ff 12 00 47 00  |[.............G.|
0000e8c0  63 00 5c 00 3c 00 26 00  16 00 10 00 fc ff db ff  |c.\.<.&.........|
0000e8d0  db ff ee ff 10 00 34 00  4b 00 42 00 11 00 d8 ff  |......4.K.B.....|
0000e8e0  bc ff b9 ff d7 ff f9 ff  0c 00 1c 00 27 00 19 00  |............'...|
0000e8f0  04 00 f1 ff e7 ff e0 ff  d4 ff f4 ff 0d 00 10 00  |................|
0000e900  fd ff e9 ff e3 ff dc ff  de ff f2 ff 0c 00 1b 00  |................|
0000e910  29 00 28 00 0d 00 ef ff  d2 ff ba ff c2 ff dc ff  |).(.............|
0000e920  fb ff 20 00 32 00 3c 00  4c 00 34 00 fc ff bb ff  |.. .2.<.L.4.....|
0000e930  8b ff 82 ff 85 ff a9 ff  eb ff 2e 00 48 00 3d 00  |............H.=.|
0000e940  1b 00 de ff b8 ff ab ff  af ff c3 ff ef ff f4 ff  |................|
0000e950  f7 ff 08 00 fb ff ba ff  9b ff bf ff f4 ff 1a 00  |................|
0000e960  35 00 30 00 1e 00 07 00  e7 ff ce ff cf ff dd ff  |5.0.............|
0000e970  ed ff 13 00 2f 00 36 00  2c 00 2f 00 14 00 e9 ff  |..../.6.,./.....|
0000e980  ca ff c8 ff dc ff fe ff  26 00 37 00 39 00 25 00  |........&.7.9.%.|
0000e990  04 00 dc ff ca ff bf ff  c7 ff ed ff 21 00 4a 00  |............!.J.|
0000e9a0  58 00 45 00 20 00 f7 ff  ce ff b0 ff c1 ff e5 ff  |X.E. ...........|
0000e9b0  04 00 24 00 4f 00 4c 00  2d 00 09 00 f1 ff fc ff  |..$.O.L.-.......|
0000e9c0  07 00 08 00 02 00 ff ff  04 00 05 00 f8 ff eb ff  |................|
0000e9d0  e0 ff d3 ff d8 ff fc ff  2c 00 52 00 54 00 41 00  |........,.R.T.A.|
0000e9e0  18 00 fa ff ec ff ee ff  f9 ff 06 00 14 00 1c 00  |................|
0000e9f0  2c 00 11 00 e0 ff c5 ff  d7 ff f9 ff 1b 00 25 00  |,.............%.|
0000ea00  2a 00 37 00 32 00 25 00  01 00 e1 ff ba ff 95 ff  |*.7.2.%.........|
0000ea10  94 ff aa ff e3 ff 1e 00  46 00 59 00 31 00 fb ff  |........F.Y.1...|
0000ea20  ce ff ac ff a0 ff a8 ff  bd ff e8 ff 1a 00 3d 00  |..............=.|
0000ea30  3e 00 12 00 e5 ff bf ff  b5 ff cf ff fc ff 28 00  |>.............(.|
0000ea40  2e 00 0b 00 e2 ff d6 ff  c9 ff b0 ff ab ff d8 ff  |................|
0000ea50  00 00 26 00 3a 00 32 00  03 00 d2 ff ae ff 95 ff  |..&.:.2.........|
0000ea60  8a ff 9e ff c6 ff fa ff  27 00 21 00 f8 ff d9 ff  |........'.!.....|
0000ea70  c2 ff b3 ff ba ff d9 ff  0a 00 3f 00 55 00 51 00  |..........?.U.Q.|
0000ea80  44 00 2b 00 0a 00 e9 ff  d9 ff e0 ff 11 00 37 00  |D.+...........7.|
0000ea90  50 00 62 00 61 00 4a 00  2e 00 1a 00 13 00 17 00  |P.b.a.J.........|
0000eaa0  2a 00 44 00 4a 00 3e 00  3a 00 2f 00 0e 00 f5 ff  |*.D.J.>.:./.....|
0000eab0  f2 ff 07 00 27 00 3f 00  43 00 42 00 47 00 30 00  |....'.?.C.B.G.0.|
0000eac0  f7 ff d3 ff dc ff ec ff  fe ff 1d 00 1f 00 19 00  |................|
0000ead0  14 00 0f 00 0a 00 12 00  16 00 02 00 f9 ff 16 00  |................|
0000eae0  2a 00 26 00 14 00 ed ff  d8 ff d5 ff ec ff 12 00  |*.&.............|
0000eaf0  41 00 60 00 55 00 3a 00  1e 00 0d 00 e6 ff a7 ff  |A.`.U.:.........|
0000eb00  95 ff b9 ff ed ff 06 00  1b 00 31 00 32 00 24 00  |..........1.2.$.|
0000eb10  0a 00 ff ff ee ff dc ff  c0 ff bb ff d1 ff e0 ff  |................|
0000eb20  f8 ff 02 00 07 00 f9 ff  de ff c8 ff e2 ff f8 ff  |................|
0000eb30  ff ff 02 00 09 00 f7 ff  c6 ff b7 ff d0 ff eb ff  |................|
0000eb40  f6 ff 09 00 1c 00 21 00  08 00 d2 ff bc ff af ff  |......!.........|
0000eb50  ad ff d5 ff 02 00 27 00  2a 00 24 00 1b 00 02 00  |......'.*.$.....|
0000eb60  e3 ff c0 ff aa ff aa ff  b5 ff c9 ff ef ff 22 00  |..............".|
0000eb70  2b 00 05 00 e1 ff df ff  d0 ff c5 ff d3 ff e5 ff  |+...............|
0000eb80  e6 ff db ff de ff eb ff  00 00 fc ff e8 ff d9 ff  |................|
0000eb90  f1 ff 13 00 2d 00 38 00  24 00 f5 ff bd ff ab ff  |....-.8.$.......|
0000eba0  af ff d5 ff 12 00 38 00  4f 00 58 00 54 00 31 00  |......8.O.X.T.1.|
0000ebb0  02 00 db ff bc ff c2 ff  e8 ff 20 00 46 00 5c 00  |.......... .F.\.|
0000ebc0  5b 00 46 00 19 00 f5 ff  d8 ff d0 ff eb ff 15 00  |[.F.............|
0000ebd0  2d 00 33 00 3d 00 37 00  17 00 e8 ff c5 ff b8 ff  |-.3.=.7.........|
0000ebe0  bb ff d8 ff 11 00 43 00  56 00 3c 00 12 00 f3 ff  |......C.V.<.....|
0000ebf0  d2 ff a8 ff b3 ff e0 ff  10 00 1e 00 1c 00 1a 00  |................|
0000ec00  13 00 fa ff df ff e7 ff  f8 ff 02 00 f5 ff f2 ff  |................|
0000ec10  ed ff ec ff e4 ff d8 ff  e2 ff e5 ff df ff f1 ff  |................|
0000ec20  2b 00 49 00 3d 00 1e 00  f8 ff cf ff aa ff ab ff  |+.I.=...........|
0000ec30  d1 ff fc ff 2b 00 49 00  57 00 62 00 4f 00 0c 00  |....+.I.W.b.O...|
0000ec40  d3 ff b4 ff c2 ff dd ff  13 00 4e 00 6b 00 72 00  |..........N.k.r.|
0000ec50  59 00 2a 00 f2 ff d5 ff  dc ff ec ff 06 00 1f 00  |Y.*.............|
0000ec60  43 00 65 00 62 00 4a 00  30 00 24 00 11 00 0f 00  |C.e.b.J.0.$.....|
0000ec70  1e 00 43 00 56 00 47 00  2a 00 07 00 fb ff fa ff  |..C.V.G.*.......|
0000ec80  08 00 32 00 63 00 76 00  63 00 3d 00 11 00 cb ff  |..2.c.v.c.=.....|
0000ec90  92 ff 95 ff c3 ff 00 00  35 00 63 00 71 00 63 00  |........5.c.q.c.|
0000eca0  3e 00 05 00 d2 ff a7 ff  9b ff a8 ff d8 ff 12 00  |>...............|
0000ecb0  1e 00 17 00 02 00 e2 ff  c8 ff c1 ff ce ff da ff  |................|
0000ecc0  f0 ff 0a 00 15 00 1a 00  10 00 f9 ff db ff bc ff  |................|
0000ecd0  a1 ff a7 ff d1 ff fa ff  0b 00 1e 00 1f 00 12 00  |................|
0000ece0  01 00 07 00 01 00 eb ff  d1 ff d0 ff f2 ff 01 00  |................|
0000ecf0  05 00 ed ff d5 ff d9 ff  e2 ff f0 ff 02 00 14 00  |................|
0000ed00  0d 00 f2 ff f2 ff 00 00  ef ff d4 ff d8 ff f3 ff  |................|
0000ed10  ff ff fd ff f5 ff f2 ff  f1 ff ea ff df ff d2 ff  |................|
0000ed20  d6 ff cf ff dc ff 08 00  27 00 1e 00 01 00 e6 ff  |........'.......|
0000ed30  d1 ff c3 ff c4 ff d1 ff  e8 ff 09 00 23 00 37 00  |............#.7.|
0000ed40  34 00 19 00 ef ff c0 ff  a4 ff a8 ff bd ff dc ff  |4...............|
0000ed50  fe ff 0f 00 1a 00 10 00  03 00 fa ff f9 ff 06 00  |................|
0000ed60  10 00 0e 00 03 00 f9 ff  f2 ff f8 ff e9 ff d8 ff  |................|
0000ed70  e4 ff f7 ff 0f 00 2a 00  41 00 43 00 37 00 1b 00  |......*.A.C.7...|
0000ed80  f1 ff c9 ff c1 ff cc ff  ef ff 20 00 48 00 4e 00  |.......... .H.N.|
0000ed90  30 00 09 00 ff ff 04 00  fe ff ff ff fe ff 19 00  |0...............|
0000eda0  33 00 3f 00 44 00 3f 00  1c 00 e7 ff d6 ff ef ff  |3.?.D.?.........|
0000edb0  18 00 2c 00 35 00 38 00  2b 00 01 00 df ff e4 ff  |..,.5.8.+.......|
0000edc0  fa ff f3 ff e6 ff f5 ff  18 00 26 00 1b 00 0c 00  |..........&.....|
0000edd0  fa ff e5 ff d3 ff c9 ff  e4 ff 10 00 1c 00 1e 00  |................|
0000ede0  19 00 09 00 de ff b7 ff  b0 ff d3 ff 0e 00 32 00  |..............2.|
0000edf0  4d 00 51 00 3e 00 19 00  ff ff f7 ff f8 ff f3 ff  |M.Q.>...........|
0000ee00  f1 ff 02 00 20 00 2f 00  39 00 2a 00 07 00 e5 ff  |.... ./.9.*.....|
0000ee10  d5 ff f0 ff 15 00 3e 00  58 00 5d 00 4b 00 37 00  |......>.X.].K.7.|
0000ee20  1f 00 fc ff e1 ff ce ff  d1 ff ef ff 2b 00 6e 00  |............+.n.|
0000ee30  7d 00 6a 00 3f 00 04 00  e5 ff e8 ff 00 00 13 00  |}.j.?...........|
0000ee40  25 00 29 00 18 00 0d 00  0f 00 06 00 f6 ff f2 ff  |%.).............|
0000ee50  fc ff 14 00 39 00 3d 00  1e 00 fd ff e2 ff cd ff  |....9.=.........|
0000ee60  cb ff d4 ff e2 ff f7 ff  1e 00 42 00 54 00 4b 00  |..........B.T.K.|
0000ee70  1a 00 e7 ff be ff c5 ff  d2 ff e3 ff 01 00 17 00  |................|
0000ee80  21 00 25 00 21 00 f1 ff  cf ff c5 ff d1 ff e8 ff  |!.%.!...........|
0000ee90  00 00 18 00 21 00 1f 00  0b 00 e5 ff c9 ff c7 ff  |....!...........|
0000eea0  d9 ff eb ff 0f 00 32 00  35 00 27 00 13 00 fe ff  |......2.5.'.....|
0000eeb0  e6 ff d8 ff f2 ff 21 00  3e 00 45 00 44 00 32 00  |......!.>.E.D.2.|
0000eec0  08 00 dd ff bb ff c3 ff  d3 ff e8 ff 07 00 36 00  |..............6.|
0000eed0  4d 00 3f 00 0f 00 e1 ff  c1 ff 9f ff 8f ff a4 ff  |M.?.............|
0000eee0  d6 ff f3 ff 09 00 0c 00  fa ff d7 ff c0 ff ad ff  |................|
0000eef0  b3 ff c6 ff ce ff d1 ff  d5 ff e0 ff d5 ff b8 ff  |................|
0000ef00  9f ff a3 ff a9 ff bd ff  d0 ff e6 ff f3 ff f5 ff  |................|
0000ef10  d6 ff ba ff a1 ff 8c ff  89 ff 9a ff b8 ff d3 ff  |................|
0000ef20  f0 ff ff ff fe ff fa ff  e5 ff be ff 9f ff ae ff  |................|
0000ef30  d1 ff eb ff 0b 00 13 00  03 00 df ff c6 ff c5 ff  |................|
0000ef40  e1 ff 02 00 15 00 36 00  54 00 52 00 3b 00 26 00  |......6.T.R.;.&.|
0000ef50  04 00 e6 ff df ff f3 ff  0d 00 1c 00 24 00 37 00  |............$.7.|
0000ef60  3b 00 37 00 25 00 14 00  06 00 00 00 16 00 3b 00  |;.7.%.........;.|
